id,full_name,other_names,place_of_birth,place_of_death,year_of_birth,year_of_death,centres_of_activity,rkd_link,image
1,UNKNOWN,,UNKNOWN,UNKNOWN,,,,,
2,"ANTHONISZ, Aert","HENRIXCZ, Aert | ANTUM, Aert van",ANTWERP,AMSTERDAM,1580,1620,Amsterdam | Mechelen,https://rkd.nl/explore/artists/2053,
3,"ARENTZ, Arent","CABEL, Arent | KABEL, Arent",AMSTERDAM,AMSTERDAM,1585,1631,Amsterdam,https://rkd.nl/explore/artists/2375,
4,"AST, Balthasar van der","ASCH, Balthus vander",MIDDELBURG,DELFT,1593,1657,Middelburg | Bergen op Zoom | Utrecht | Delft,https://rkd.nl/explore/artists/2800,
5,"AVERCAMP, Hendrick","STOM, Henricus de | STOMME VAN CAMPEN, de | STOMME VAN KAMPEN, de ",AMSTERDAM,KAMPEN,1585,1643,Kampen | Amsterdam,https://rkd.nl/explore/artists/3065,
6,"BACKER, Jacob","BAKKER, Jacob | BACQUER, Jacob",HARLINGEN,AMSTERDAM,1608,1651,Amsterdam | Leeuwarden | Vlissingen,https://rkd.nl/nl/explore/artists/3396,
7,"BAILLY, David",,LEIDEN,LEIDEN,1584,1657,Leiden | Amsterdam | Oldenburg | Hamburg | Frankfurt | Venice | Leiden | Copenhagen | Rome,https://rkd.nl/explore/artists/3626,
8,"BAKHUYSEN, Ludolf","BAKHUIZEN, Ludolf",EMDEN,AMSTERDAM,1630,1708,Emden | Amsterdam | Hoorn ,https://rkd.nl/explore/artists/3414,
9,"BEERSTRATEN, Jan",BEERSTRAATEN,AMSTERDAM,AMSTERDAM,1622,1666,Amsterdam | Utrecht | Friesland,https://rkd.nl/explore/artists/5894,
10,"BERCHEM, Claes","BERCHEM, Nicolaes | VAN HAARLEM, Claasz | PIETERSEN, Claes",HAARLEM,AMSTERDAM,1621,1683,Haarlem | Amsterdam | Italy,https://rkd.nl/explore/artists/6727,
11,"BIJLERT, Jan van","BILARDO, Giovanni | BILER, Jan van | BYLERT, Jan van",UTRECHT,UTRECHT,1597,1671,Utrecht | Paris | Rome | Amsterdam,https://rkd.nl/explore/artists/8324,
12,"BLOCKLANDT VAN MONTFOORT, Anthonie","BLOCKLAND, Anthony van",MONTFOORT,UTRECHT,1533,1583,Antwerp | Montfoort | Delft| Rome | Utrecht,https://rkd.nl/explore/artists/9099,
13,"BLOEMAERT, Abraham",,GORINCHEM,UTRECHT,1566,1651,Utrecht | Paris | Fontainebleu | Amsterdam,https://rkd.nl/explore/artists/9120,
14,"BOL, Cornelis",,ANTWERP,HAARLEM,1589,1666,Antwerp | Paris | London | Haarlem ,https://rkd.nl/explore/artists/10079,
15,"BOL, Ferdinand","BOEL, Ferdinand",DORDRECHT,AMSTERDAM,1616,1680,Dordrecht | Amsterdam,https://rkd.nl/explore/artists/10080,
16,"BORCH, Gerard ter","TERBORCH, Gerard (II)",ZWOLLE,DEVENTER,1617,1681,Zwolle | Amsterdam | Haarlem | London | Antwerp | Madrid | Deventer | The Hague,https://rkd.nl/explore/artists/10682,
17,"BORCH, Jan ter","TERBORCH, Jan",UNKNOWN,UNKNOWN,,,Utrecht | Zwolle,https://rkd.nl/explore/artists/10686,
18,"BORCULO, Nicolaes van","BARIOL, Nicolaes | BROCULO, Nicolaes | BORCKULOO, Nicolaes | BORCKELOO, Nicolaes",UTRECHT,UTRECHT,1575,1643,Rome | Utrecht,https://rkd.nl/explore/artists/10706,
19,"BOSSCHAERT, Ambrosius",,ANTWERP,THE HAGUE,1573,1621,Middelburg | Amsterdam | Utrecht,https://rkd.nl/explore/artists/11147,
20,"BRAMER, Leonaert","DELLE NOTTI, Leonardo | DELLE NOTTE, Leonardo | NESTELGHAT | BRABER, Leendert",DELFT,DELFT,1596,1674,Rome | Delft ,https://rkd.nl/explore/artists/11984,
21,"BREEN, Adam van","BREEM, Adam van | BRECHT, Adam van",AMSTERDAM,AMSTERDAM,1585,1642,Amsterdan | the Hague,https://rkd.nl/explore/artists/12287,
22,"BRIL, Paulus","BRIL, Paul | BRILLI, Paul | PRÜLL, Paul",BREDA,ROME,1553,1626,Antwerp | Rome,https://rkd.nl/explore/artists/12590,
23,"BRUEGHEL I, Jan","BRUEGHEL, Hans | FLUWELEN BRUEGEL",UNKNOWN,UNKNOWN,,,,,
24,"BUNDEL, Willem van den",,UNKNOWN,UNKNOWN,,,,,
25,"BUYTEWECH, Willem Pietersz",,UNKNOWN,UNKNOWN,,,,,
26,"CAMPEN, Jacob van",,UNKNOWN,UNKNOWN,,,,,
27,"CLAESZ (Suycker), Reyer",,UNKNOWN,UNKNOWN,,,,,
28,"CLAESZ, Pieter",,UNKNOWN,UNKNOWN,,,,,
29,"CODDE, Pieter",,UNKNOWN,UNKNOWN,,,,,
30,"COLIJNS, David",,UNKNOWN,UNKNOWN,,,,,
31,"CRABETH (II), Wouter Pietersz",,UNKNOWN,UNKNOWN,,,,,
32,"CUYP, Albert",,UNKNOWN,UNKNOWN,,,,,
33,"CUYP, Jacob Gerritsz",,UNKNOWN,UNKNOWN,,,,,
34,"DE GREBBER, Frans",DE GREBBER | Frans Pietersz.,Haarlem,Haarlem,1573,1649,Haarlem | Antwerp,https://rkd.nl/explore/artists/33499,
35,"DE KEYSER, Thomas",,UNKNOWN,UNKNOWN,,,,,
36,"DE VRIES, Abraham",,UNKNOWN,UNKNOWN,,,,,
37,"DIJCK, Floris Claesz van",,UNKNOWN,UNKNOWN,,,,,
38,"DROOCHSLOOT, Joost Cornelisz",,UNKNOWN,UNKNOWN,,,,,
39,"DUBUS, Mathieu",,UNKNOWN,UNKNOWN,,,,,
40,"DUCK, Jacob",,UNKNOWN,UNKNOWN,,,,,
41,"DUJARDIN, Karel",,UNKNOWN,UNKNOWN,,,,,
42,"DUYSTER, Willem Cornelisz",,UNKNOWN,UNKNOWN,,,,,
43,"EECKHOUT, Gerbrand van den",,UNKNOWN,UNKNOWN,,,,,
44,"ELYAS, Isack",,UNKNOWN,UNKNOWN,,,,,
45,"FABRITIUS, Barent",,UNKNOWN,UNKNOWN,,,,,
46,"FABRITIUS, Carel",,UNKNOWN,UNKNOWN,,,,,
47,"FLINCK, Govert",,UNKNOWN,UNKNOWN,,,,,
48,"FLINCK, Govert ",,UNKNOWN,UNKNOWN,,,,,
49,"FLORIS, Frans",,UNKNOWN,UNKNOWN,,,,,
50,"GARDIJN, Guilliam du",,UNKNOWN,UNKNOWN,,,,,
51,"GEEL, Jacob Jacobsz van",,UNKNOWN,UNKNOWN,,,,,
52,"GEEST, Wybrand de",,UNKNOWN,UNKNOWN,,,,,
53,"GOLTZIUS, Hendrick","GOLTIUS, Hendrick | GOLTZ, Hendrick | BRACH, Hendrick van | GOLS, Hendrick | GOLTIUS, Hendrik",Brüggen,Haarlem,1558,1617,Haarlem | Hamburg | Venice | Rome | Naples,https://rkd.nl/explore/artists/32515,
54,"GOSSAERT, Jan",,UNKNOWN,UNKNOWN,,,,,
55,"GOYEN, Jan van",,UNKNOWN,UNKNOWN,,,,,
56,"HALS, Dirck",,UNKNOWN,UNKNOWN,,,,,
57,"HALS, Frans",,Antwerp,Haarlem,1582,1666,Antwerp | Haarlem,https://rkd.nl/explore/artists/35550,
58,"HANNEMAN, Adriaen","HALS, Frans Franchoisz",UNKNOWN,UNKNOWN,,,,,
59,"HEDA, Willem Claesz",,UNKNOWN,UNKNOWN,,,,,
60,"HELST, Bartholomeus van der",,UNKNOWN,UNKNOWN,,,,,
61,"HOLBEIN, Hans, the Younger",,UNKNOWN,UNKNOWN,,,,,
62,"JANSSENS ELINGA, Pieter",,UNKNOWN,UNKNOWN,,,,,
63,"JORDAENS, Jacob",,UNKNOWN,UNKNOWN,,,,,
64,"KALF, Willem",,UNKNOWN,UNKNOWN,,,,,
65,"KETEL, Cornelis",,UNKNOWN,UNKNOWN,,,,,
66,"KEY, Adriaen Thomasz.",,ANTWERP,ANTWERP,1545,1589,,https://rkd.nl/explore/artists/44197,
67,"KEY, Willem",,UNKNOWN,UNKNOWN,,,,,
68,"KONINCK, Philips",,UNKNOWN,UNKNOWN,,,,,
69,"KONINCK, Salomon",,UNKNOWN,UNKNOWN,,,,,
70,"LASTMAN, Pieter",,UNKNOWN,UNKNOWN,,,,,
71,"LEYSTER, Judith",,UNKNOWN,UNKNOWN,,,,,
72,"LIEVENS, Jan",,UNKNOWN,UNKNOWN,,,,,
73,"LINGELBACH, Johannes",,UNKNOWN,UNKNOWN,,,,,
74,"LOO, Jacob van",,UNKNOWN,UNKNOWN,,,,,
75,"MIGNON, Abraham",,UNKNOWN,UNKNOWN,,,,,
76,"MOEYAERT, Claes",,UNKNOWN,UNKNOWN,,,,,
77,"MOR, Anthonis",,UNKNOWN,UNKNOWN,,,,,
78,"MOREELSE, Paulus",,UNKNOWN,UNKNOWN,,,,,
79,"MOYAERT, Claes",,UNKNOWN,UNKNOWN,,,,,
80,"MOYAERT, Nicolaes",,UNKNOWN,UNKNOWN,,,,,
81,"MUSSCHER, Michiel van",,UNKNOWN,UNKNOWN,,,,,
82,"NOOMS, Reinier",,UNKNOWN,UNKNOWN,,,,,
83,"PICKENOY, Nicolaes Eliasz.",,UNKNOWN,UNKNOWN,,,,,
84,"PIETERSZ (I), Pieter",Jonge Lange Pier | Meester van het Berlijnse Famili Portret | Master of the Berlin Family Portrait,Antwerp,Amsterdam,1540,1603,Antwerp | Amsterdam | Haarlem,https://rkd.nl/explore/artists/63453,
85,"PORCELLIS, Jan",,UNKNOWN,UNKNOWN,,,,,
86,REMBRANDT,,UNKNOWN,UNKNOWN,,,,,
87,"ROGHMAN, Roelant",,UNKNOWN,UNKNOWN,,,,,
88,"ROTTENHAMMER (I), Hans",,UNKNOWN,UNKNOWN,,,,,
89,"RUBENS, Peter Paul",,UNKNOWN,UNKNOWN,,,,,
90,"RYCKHALS, Francois",,UNKNOWN,UNKNOWN,,,,,
91,"SAENREDAM, Pieter",,UNKNOWN,UNKNOWN,,,,,
92,"SANTVOORT, Dirck Dircksz",,UNKNOWN,UNKNOWN,,,,,
93,"SAVERY, Roelant",,UNKNOWN,UNKNOWN,,,,,
94,"SEGERS, Hercules",,UNKNOWN,UNKNOWN,,,,,
95,"SUSTRIS, Lambert",,UNKNOWN,UNKNOWN,,,,,
96,"TEMPEL, Abraham van der",,UNKNOWN,UNKNOWN,,,,,
97,"TENGNAGEL, Jan",,UNKNOWN,UNKNOWN,,,,,
98,"TER BRUGGHEN, Hendrick",,THE HAGUE,UTRECHT,1588,1629,Utrecht | Rome,https://rkd.nl/explore/artists/13338,
99,"TORRENTIUS, Johannes",,UNKNOWN,UNKNOWN,,,,,
100,"VAN BABUREN, Dirck",,UNKNOWN,UNKNOWN,,,,,
101,"VAN CAMPEN, Jacob",,UNKNOWN,UNKNOWN,,,,,
102,"VAN CEULEN (I), Cornelis Janssens",,UNKNOWN,UNKNOWN,,,,,
103,"VAN DE VELDE, Esaias",,UNKNOWN,UNKNOWN,,,,,
104,"VAN DE VENNE, Adriaen Pietersz",,UNKNOWN,UNKNOWN,,,,,
105,"VAN DER HECK, Claes Jacobsz",,UNKNOWN,UNKNOWN,,,,,
106,"VAN DER HELST, Bartholomeus",,UNKNOWN,UNKNOWN,,,,,
107,"VAN DER LISSE, Dirck",,UNKNOWN,UNKNOWN,,,,,
108,"VAN DER VINNE, Vincent",,UNKNOWN,UNKNOWN,,,,,
109,"VAN DER VOORT, Cornelis",,UNKNOWN,UNKNOWN,,,,,
110,"VAN DYCK, Anthony",,UNKNOWN,UNKNOWN,,,,,
111,"VAN EVERDINGEN, Caesar",,UNKNOWN,UNKNOWN,,,,,
112,"VAN HAARLEM, Cornelis Cornelisz.","CORNELISSEN VAN HAARLEM, Cornelis | SWAN, Kornelis Cornelisse | ZWAN, Cornelis Cornelisz Inde | CORNELIUS CORNELII | SCHILDER, Cornelis Cornelisz",Haarlem,Haarlem,1562,1638,Haarlem | Antwerp,https://rkd.nl/explore/artists/18412,
113,"VAN HEEMSKERCK, Maarten","VEEN, Maerten van | HEEMSKERK, Martinus van",Heemskerk,Haarlem,1498,1574,Delft | Haarlem | Rome | Mantua | Dordrecht | Haarlem | Amsterdam,https://rkd.nl/explore/artists/36851,
114,"VAN HILLEGAERT, Pauwels",,UNKNOWN,UNKNOWN,,,,,
115,"VAN HONTHORST, Gerard",Gherardo delle Notti,UTRECHT,UTRECHT,1592,1656,Utrecht | Rome | The Hague | England,https://rkd.nl/explore/artists/39445,
116,"VAN HOOGSTRATEN, Samuel",,UNKNOWN,UNKNOWN,,,,,
117,"VAN MANDER, Karel","VAN MANDER, Carel",Meulebeke,Amsterdam,1548,1616,Amsterdam | Haarlem | Rome | Florence | Meulebeke | Ghent,https://rkd.nl/explore/artists/52262,
118,"VAN MIEREVELT, Michiel Jansz",,UNKNOWN,UNKNOWN,,,,,
119,"VAN NIEULANDT, Adriaen",,UNKNOWN,UNKNOWN,,,,,
120,"VAN POELENBURCH, Cornelis",,UNKNOWN,UNKNOWN,,,,,
121,"VAN RAVESTEYN, Jan Anthonisz",,UNKNOWN,UNKNOWN,,,,,
122,"VAN SCHOOTEN, Joris Fransz",,UNKNOWN,UNKNOWN,,,,,
123,"VAN SCOREL, Jan","SCHOOREL, Jan van | SCOHORL, Jan van | SCHOREL, Jan van | SCORELLIUS, Jan van | SCORELIUS, Jan van",Schoorl,Utrecht,1495,1562,Utrecht | Haarlem | Rome,https://rkd.nl/explore/artists/71591,
124,"VAN DE VELDE, Adriaen",,UNKNOWN,UNKNOWN,,,,,
125,"VAN DE VELDE, Jan",,UNKNOWN,UNKNOWN,,,,,
126,"VERSPRONCK, Johannes",,UNKNOWN,UNKNOWN,,,,,
127,"VICTORS, Jan",,UNKNOWN,UNKNOWN,,,,,
128,"VLIEGER, Simon de",,UNKNOWN,UNKNOWN,,,,,
129,"VROOM, Hendrick Cornelis",,UNKNOWN,UNKNOWN,,,,,
130,"WEENIX, Jan Baptist",,UNKNOWN,UNKNOWN,,,,,
131,"WILLAERTS, Adam",,UNKNOWN,UNKNOWN,,,,,
132,"WTEWAEL, Joachim",,UNKNOWN,UNKNOWN,,,,,
